Total batches: 20
Sending batch: /data/course4/uid_ua_100k_splitted_by_5k/x00
Batch sent: x00
Sending batch: /data/course4/uid_ua_100k_splitted_by_5k/x01
Batch sent: x01
Sending batch: /data/course4/uid_ua_100k_splitted_by_5k/x02
Batch sent: x02
Sending batch: /data/course4/uid_ua_100k_splitted_by_5k/x03
Batch sent: x03
Sending batch: /data/course4/uid_ua_100k_splitted_by_5k/x04
Batch sent: x04
Sending batch: /data/course4/uid_ua_100k_splitted_by_5k/x05
Batch sent: x05
Sending batch: /data/course4/uid_ua_100k_splitted_by_5k/x06
Batch sent: x06
Sending batch: /data/course4/uid_ua_100k_splitted_by_5k/x07
Batch sent: x07
Sending batch: /data/course4/uid_ua_100k_splitted_by_5k/x08
Batch sent: x08
Sending batch: /data/course4/uid_ua_100k_splitted_by_5k/x09
Batch sent: x09
Sending batch: /data/course4/uid_ua_100k_splitted_by_5k/x10
Batch sent: x10
Sending batch: /data/course4/uid_ua_100k_splitted_by_5k/x11
Batch sent: x11
Sending batch: /data/course4/uid_ua_100k_splitted_by_5k/x12
Batch sent: x12
Sending batch: /data/course4/uid_ua_100k_splitted_by_5k/x13
Batch sent: x13
Sending batch: /data/course4/uid_ua_100k_splitted_by_5k/x14
Batch sent: x14
Sending batch: /data/course4/uid_ua_100k_splitted_by_5k/x15
Batch sent: x15
Sending batch: /data/course4/uid_ua_100k_splitted_by_5k/x16
Batch sent: x16
Sending batch: /data/course4/uid_ua_100k_splitted_by_5k/x17
Batch sent: x17
Sending batch: /data/course4/uid_ua_100k_splitted_by_5k/x18
Batch sent: x18
Sending batch: /data/course4/uid_ua_100k_splitted_by_5k/x19
Batch sent: x19
All batches were sent successfully
